subj_idx,a,t,v_int,v_stim,v_cond,z_int,z_cond
88,1.9014303353705,0.479506522679388,-0.828282680918877,1.4533130011193,-0.045426820204151,0.418070874613719,0.0133826975731984
89,1.78314853392983,0.477024994122478,-0.0550577722058448,1.41121507743719,-0.17927722679078,0.533345251744507,-0.0173803229227575
94,1.66382419623202,0.397782764143228,0.217490558677266,1.49982003976689,-0.002006353041316,0.444829688859119,-0.00805030256442113
95,1.79833625268711,0.588075659839068,-0.342338661672599,1.49654886225649,-0.00218751693261417,0.500337785875872,-0.00808847949986649
100,1.59424695079623,0.594816111052724,-0.100954680863711,1.35724885637184,-0.119184470599623,0.474424979720715,0.00210685061737769
103,1.65529497206561,0.496696673711423,-0.282565884428786,1.62529391959268,-0.127568994094153,0.470739969032891,-0.00363998991891467
104,1.62377865229239,0.492908796821095,0.314345735599606,1.44757378327071,0.122666888495271,0.547605484043693,-0.0289332155510197
107,1.9285053368716,0.546563834292543,-0.219275905631332,1.79285347812598,0.0584090513599948,0.500709005670559,-0.00685335228083698
108,1.43765875171531,0.445496366612701,-0.299460991360557,1.66589839551558,0.0416792861422251,0.430689057829023,-0.0410640343737826
109,1.48967166358958,0.67456987503068,0.207614217472493,1.34399130831046,-0.0198883609536976,0.528474862664494,3.70326144455285e-05
111,2.06371644645754,0.528252280561788,0.418542121558734,1.42360616214673,0.0506719526546168,0.55623222138583,0.00328704641433467
114,1.74892408582787,0.598748472630058,-0.151767930118475,1.35925658112366,0.176641271035974,0.470276918137056,0.00753622718706096
116,1.81790759656498,0.369725431483321,-0.380872548149588,0.979587069510502,-0.0258841833197275,0.512474289710711,-0.000138401802963282
117,1.77995989258538,0.332567054335283,-1.11934838507431,1.339448830064,0.0296369675389298,0.452801661529013,-0.0189593194076192
120,1.51111929601159,0.49897047404892,0.352673838134043,1.69150764090314,0.0601362221837915,0.556097652428912,0.027183726383418
122,1.69909212855019,0.650768176753972,0.0181128241227315,1.08339609398784,-0.207117974695689,0.492742687435265,0.00105238322970836
123,1.94644599848123,0.665391194943777,-0.0305155060306666,1.12808914484359,-0.0877559910011205,0.482997619707168,-0.0362281199742827
128,1.98761190976619,0.440849394552918,0.0464423258724678,1.1139612410513,-0.517683194143471,0.44436938414437,-0.0320192302889749
129,1.79737540314648,0.384360773363694,0.574165077485735,1.11926533196162,-0.0504461723398182,0.558898130626279,-0.0165935976498172
138,2.26306356111546,0.394341930468877,0.144307341901719,1.45922819297078,0.0278541452768757,0.459984904359539,-0.025988628167167
139,1.97569065442254,0.661363964956464,0.249843822812079,1.64580099302423,-0.0248772557381109,0.505041109233174,0.00355294242727766
143,1.72621281424936,0.454940866472952,0.084270866954821,1.1131551422264,-0.188367163642603,0.507083857964426,0.0029300635064335
145,2.18902046273862,0.474160971304867,0.127235816638047,1.28680216548866,-0.204247461908642,0.577745378235284,-0.0562105517493606
147,1.94360212484151,0.585236251148095,-0.0883493341461548,1.30113325972144,0.159766257520049,0.503795496512126,-0.0314291599836851
150,1.83574556734326,0.516376890667907,0.319934638031111,1.5013772425778,0.297847189920655,0.52336521615682,-0.00105342300297376
151,1.68013041169677,0.438637471529832,0.810384096955712,1.21581040726609,0.141538526979874,0.55659285938934,-0.025877029666809
152,1.94857588193211,0.440540814551705,0.382309950958314,1.11416940696646,-0.0855584236277782,0.51524420294395,0.0184543208718319
153,1.88549159748118,0.527962541068575,0.294626621615086,1.45417187039743,-0.162039887384741,0.459388544010555,-0.0190175906363473
154,1.77514627959171,0.392170311871372,-1.3877404570002,1.70345998007101,0.201906472798325,0.441085717836854,-0.0181813716788874
155,1.88584618944422,0.612428681194717,0.276312492420033,1.28312397618141,0.0729107854148203,0.510648756870802,0.00357943668414112
156,2.15873479750739,0.539558129454527,0.0596477098059719,1.63011485377737,-0.0257714358072992,0.464064822956161,-0.0105323764288525
158,1.61328648909771,0.511454408877411,0.408845252893273,1.16948887476827,0.0763314495666477,0.509413389233586,0.0296125986114911
160,1.79249104692754,0.541978520118054,0.0396456324863945,1.31009649578696,-0.100770418136633,0.502538056628992,-0.0034867015208398
161,2.12552475445466,0.493477959511345,0.0483960400206162,1.43908385043006,0.225044933033783,0.488279240977198,0.00547227839046571
162,1.65103257972378,0.573371643173364,-0.0271100654637239,1.61123839265357,-0.0394950806359578,0.521657321753966,-0.0260913854431579
163,1.7072848050752,0.789765442260647,0.324193647679481,1.03989104607334,0.186751732276733,0.552968161336568,0.00125959514081689
165,1.56639424365911,0.442450074450919,-0.131108211728927,1.15040629037062,0.0143858889870566,0.436852865088377,-0.00574927142128543
166,2.09773231980137,0.70167178753119,0.543967254635317,1.54204411716864,0.0430733938051391,0.502660099002582,0.00669515459715032
168,1.62301376139696,0.548982922485196,0.25553198299422,1.36249887715122,-0.110761872652754,0.520373194851528,-0.0114549183886083
171,1.47304350509341,0.555568955065727,0.100094648422223,1.00469862807017,-0.027480882606645,0.566440250351901,0.0302304508138335
